          0., 0., 2.40927171e-02, 1.00420877e-01, 8.62875208e-02,
          7.99893856e-01, 2.39960346e-02, 7.52039254e-02, 1.00036182e-01,
          3.74645516e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.21771879e-01, 4.15746607e-02,
          1.76534310e-01, 2.87971627e-02, 7.71288514e-01, 6.19228221e-02,
          5.40544502e-02, 1.00345174e-02, 5.17351702e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.73290437e-02, 4.46072295e-02,
          3.29619274e-02, 2.45576762e-02, 5.53544939e-01, 9.60660502e-02,
          7.13004991e-02, 4.34829108e-02, 2.01701429e-02, 1.22510694e-01,
          6.45642504e-02, 6.99834004e-02, 5.78503124e-02, 2.16698855e-01,
          4.87016179e-02, 6.21706471e-02, 2.80917510e-02, 8.87251124e-02,
          2.23583266e-01, 1.88132718e-01, 1.18265070e-01, 2.25573108e-01,
          3.19334477e-01, 1.90567121e-01, 2.20148802e-01, 1.22126020e-01,
          2.73617864e-01, 5.60821220e-02, 5.28587699e-02, 3.48558240e-02,
          2.32479721e-02, 1.79267585e-01, 9.19841602e-02, 6.84219971e-02,
          6.10120483e-02, 7.19856247e-02, 1.24894738e-01, 2.26638243e-01,
          1.49869412e-01, 1.92027882e-01, 3.19334477e-01, 2.02753961e-01,
          1.93983793e-01, 1.91389233e-01, 2.74261206e-01, 8.90058950e-02,
          8.53480473e-02, 7.24956915e-02, 1.24806777e-01, 1.87141433e-01,
          1.18255682e-01, 1.38238281e-01, 1.01839386e-01, 1.36538252e-01,
          1.02399431e-01, 1.11101329e-01, 1.11902498e-01, 1.78967014e-01,
          2.78438896e-01, 2.13940591e-01, 2.07253397e-01, 1.98578864e-01,
          1.00263663e-01, 8.20729360e-02, 1.67424798e-01, 1.87377647e-01,
          2.36014754e-01, 2.07787514e-01, 8.20542499e-02, 1.17445089e-01,
          9.31394324e-02, 1.13222435e-01, 6.70331866e-02, 1.21255949e-01,
          2.97631413e-01, 2.97631413e-01, 2.78109312e-01, 2.26062089e-01,
          1.56243950e-01, 1.35374263e-01, 4.90741730e-02, 6.89081550e-02,
          9.21823233e-02, 7.21048862e-02, 2.12474912e-01, 1.76062912e-01,
          2.68794656e-01, 1.94833681e-01, 1.35880783e-01, 4.76066098e-02,
          6.09953888e-02, 8.17829594e-02, 9.52989683e-02, 1.98346943e-01,
          1.31380081e-01, 2.68794656e-01, 2.18749925e-01, 1.08800024e-01,
          7.31050596e-02, 3.95121798e-02, 6.16761632e-02, 1.88715070e-01,
          2.68794656e-01, 2.40133733e-01, 2.53171563e-01, 1.80809602e-01,
          1.13798276e-01, 2.94677205e-02, 7.06632584e-02, 1.39798135e-01,
          1.30418852e-01, 1.87318742e-01, 2.58854121e-01, 2.68794656e-01,
          2.24586338e-01, 8.96259919e-02, 5.04557453e-02, 6.40107691e-02,
          1.15058519e-01, 1.37378961e-01, 2.15703130e-01, 1.32523686e-01,
          1.45164669e-01, 1.68648645e-01, 1.43131480e-01, 7.34050646e-02,
          9.10958275e-02, 1.25673532e-01, 1.21981271e-01, 2.41087660e-01,
          2.80184209e-01, 2.26354510e-01, 1.23349719e-01, 1.06500156e-01,
          1.10750459e-01, 8.06142613e-02, 1.56805068e-01, 1.64978847e-01,
          1.67718604e-01, 2.36295268e-01, 1.76786199e-01, 1.93514884e-01,
          1.36377722e-01, 5.63760921e-02, 1.20298982e-01, 1.96150675e-01,
          2.35836774e-01, 2.22526222e-01, 2.80184209e-01, 1.55491650e-01,
          1.17819838e-01, 1.55276939e-01, 1.56038895e-01, 1.26504987e-01,
          1.46065280e-01, 1.22094661e-01, 1.11530945e-01, 2.01024532e-01,
          1.91616580e-01, 1.13226190e-01, 7.75751099e-02, 1.14780016e-01,
          1.90562427e-01, 1.77781597e-01, 1.93838790e-01, 1.24997146e-01,
          1.66594043e-01, 1.54650211e-01, 9.70890522e-02, 1.17698573e-01,
          1.09479278e-01, 1.51410878e-01, 1.89850509e-01, 2.28825524e-01,
          2.23256335e-01, 2.34714895e-01, 1.50528461e-01, 1.21924870e-01,
          1.12890922e-01, 1.31470218e-01, 1.94427446e-01, 1.24290861e-01,
          1.82381943e-01, 1.83080077e-01, 2.62444735e-01, 2.10376725e-01,
          1.68409199e-01, 2.36160263e-01, 1.19415589e-01, 1.29194558e-01,
          1.59704611e-01, 1.64821535e-01, 1.25830755e-01, 1.36335447e-01,
          1.38804704e-01, 1.09371185e-01, 1.05925627e-01, 9.15833116e-02,
          1.44463599e-01, 2.02359498e-01, 1.80152401e-01, 1.81800649e-01,
          1.39083877e-01, 1.45618871e-01, 1.85203791e-01, 1.23142853e-01,
          1.32860214e-01, 1.36562824e-01, 1.06459387e-01, 8.69197994e-02,
          1.32843643e-01, 2.82468706e-01, 1.94385126e-01, 1.22062556e-01,
          2.01291174e-01, 9.69354957e-02, 1.81164518e-01, 1.94494426e-01,
          2.22711921e-01, 2.32765555e-01, 2.80728877e-01, 1.65750101e-01,
          1.48884609e-01, 2.08739027e-01, 1.53437331e-01, 1.29749119e-01,
          1.05909385e-01, 1.14295520e-01, 1.80491880e-01, 1.34532675e-01,
          1.11298323e-01, 1.32975519e-01, 1.10843778e-01, 1.19810030e-01,
          1.52177587e-01, 5.07885925e-02, 8.30218717e-02, 1.67745158e-01,
          2.66042709e-01, 1.73083439e-01, 2.07096115e-01, 1.37797207e-01,
          1.33206666e-01, 2.10448772e-01, 1.07924588e-01, 2.43046522e-01,
          2.68431336e-01, 1.60760984e-01, 1.34634808e-01, 1.10951103e-01,
          1.50100321e-01, 1.35689512e-01, 2.37220034e-01, 7.17453137e-02,
          2.29444668e-01, 2.68431336e-01, 2.32082352e-01, 1.50687352e-01,
          1.72855183e-01, 1.14433400e-01, 1.33190170e-01, 1.03543170e-01,
          7.55241811e-02, 6.18591420e-02, 1.13217145e-01, 2.27355421e-01,
          1.38783514e-01, 1.50932863e-01, 9.45892781e-02, 1.52765229e-01,
          1.44222334e-01, 1.49650648e-01, 8.60682130e-02, 1.45915225e-01,
          2.55225956e-01, 1.46863908e-01, 1.81183234e-01, 1.12684026e-01,
          1.78071007e-01, 1.34258777e-01, 9.55439210e-02, 1.85256273e-01,
          1.58924446e-01, 2.18015611e-01, 1.52436018e-01, 1.67233974e-01,
          7.70942718e-02, 1.69086829e-01, 2.06710756e-01, 1.32481322e-01,
          1.87293842e-01, 1.42325297e-01, 2.37533301e-01, 2.65831202e-01,
          2.57589638e-01, 1.48314238e-01, 2.26640284e-01, 1.48918167e-01,
          1.49256647e-01, 1.20938152e-01, 1.43478647e-01, 3.17395896e-01,
          1.74235016e-01, 1.52423903e-01, 1.51964486e-01, 1.77362517e-01,
          3.71231399e-02, 5.35481572e-02, 8.80247280e-02, 8.32733735e-02,
          3.17395896e-01, 6.49239272e-02, 7.01886192e-02, 6.87280670e-02,
          6.13837130e-02, 1.42701939e-01, 1.23824582e-01, 1.68793008e-01,
          1.47053197e-01, 3.17395896e-01, 2.77530462e-01, 2.87514478e-01,
          1.97637126e-01, 1.78278416e-01, 2.46458109e-02, 5.72799630e-02,
          1.17138974e-01, 7.34327734e-02, 3.17395896e-01, 8.20105374e-02,
          1.24594346e-01, 7.27203563e-02, 5.11377566e-02, 0.,
          1.29575012e-02, 8.64255950e-02, 7.68812150e-02, 6.39622211e-01,
          3.75515856e-02, 5.50402850e-02, 3.38744670e-02, 5.27299847e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.26765100e-02,
          9.11372975e-02, 5.94397150e-02, 7.35733807e-01, 4.15882170e-02,
          8.05486962e-02, 3.60941552e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.87868160e-02,
          7.69474283e-02, 3.32575850e-02, 1.36611620e-02, 6.18420720e-01,
          1.55021057e-01, 1.35688707e-01, 8.72445628e-02, 5.19618876e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.21693064e-02,
          7.99873769e-02, 1.02810198e-02, 5.61595671e-02, 6.72509968e-01,
          1.10764340e-01, 1.50059462e-01, 1.16185188e-01, 1.21534154e-01,
          8.32875371e-02, 6.48550168e-02, 2.88956314e-02, 9.68378875e-03,
          1.29522800e-01, 5.93461283e-02, 7.52735808e-02, 8.19053277e-02,
          8.04166198e-02, 1.64035633e-01, 1.81215331e-01, 1.06142715e-01,
          1.14986300e-01, 2.57388651e-01, 1.10497646e-01, 2.37675563e-01,
          2.36859530e-01, 2.36625552e-01, 7.99493492e-02, 7.84176290e-02,
          5.60257770e-02, 1.98335927e-02, 1.53954253e-01, 6.22156300e-02,
          9.90039334e-02, 1.00713648e-01, 1.00959614e-01, 2.49098897e-01,
          1.69123664e-01, 1.69524416e-01, 9.39985216e-02, 2.12389097e-01,
          2.74566472e-01, 3.11922818e-01, 3.11922818e-01, 3.11922818e-01,
          6.92864656e-02, 1.00820370e-01, 1.60513327e-01, 1.71315551e-01,
          1.35486096e-01, 5.73546849e-02, 1.29085839e-01, 9.19836760e-02,
          1.01932108e-01, 4.13647592e-02, 1.08229734e-01, 2.73703694e-01,
          2.73703694e-01, 1.96180880e-01, 1.43004626e-01, 7.11601302e-02,
          8.13056827e-02, 6.97523728e-02, 1.41242102e-01, 9.15970951e-02,
          1.23538196e-01, 1.36673003e-01, 1.54794544e-01, 2.05809742e-01,
          2.40249008e-01, 1.54947355e-01, 2.63624400e-01, 1.08452417e-01,
          1.87137470e-01, 1.95437863e-01, 2.12484166e-01, 2.73703694e-01,
          2.61288911e-01, 1.43322036e-01, 1.40692472e-01, 1.94478467e-01,
          4.05738242e-02, 7.85142258e-02, 1.91974640e-01, 2.67835468e-01,
          2.57348835e-01, 1.72434106e-01, 7.02362210e-02, 7.23104626e-02,
          5.43600023e-02, 1.00415714e-01, 1.55290887e-01, 1.57458439e-01,
          2.25118890e-01, 2.41758138e-01, 1.89507946e-01, 1.77327707e-01,
          9.84738991e-02, 4.70815226e-02, 1.00762479e-01, 1.35788232e-01,
          1.11526765e-01, 2.19357669e-01, 2.67835468e-01, 2.43464977e-01,
          1.07515074e-01, 1.01129517e-01, 1.12223476e-01, 2.09230706e-01,
          1.62160203e-01, 1.81719527e-01, 1.96102589e-01, 1.91049889e-01,
          2.16820031e-01, 1.48022011e-01, 6.85164183e-02, 1.35083020e-01,
          9.08768997e-02, 1.42955169e-01, 1.50967479e-01, 1.50347456e-01,
          1.79196492e-01, 1.41106755e-01, 2.05293924e-01, 1.18970916e-01,
          4.64188568e-02, 8.37917104e-02, 1.62533239e-01, 1.59743592e-01,
          1.67062268e-01, 2.08533287e-01, 1.48774147e-01, 1.27374753e-01,
          1.71257541e-01, 1.52028143e-01, 1.80560365e-01, 1.46567568e-01,
          2.42866695e-01, 1.32968754e-01, 1.50066808e-01, 2.14817628e-01,
          1.94109946e-01, 9.86195207e-02, 1.50319874e-01, 1.16380729e-01,
          1.34186938e-01, 1.64152294e-01, 1.67708114e-01, 1.78089216e-01,
          2.79359728e-01, 2.48919442e-01, 1.58719048e-01, 1.96316883e-01,
          6.25121966e-02, 1.53259575e-01, 1.83500320e-01, 1.80581674e-01,
          1.78535551e-01, 1.44541100e-01, 1.09270297e-01, 1.16187744e-01,
          1.46033704e-01, 8.59857574e-02, 7.92282745e-02, 1.19863980e-01,
          1.70680419e-01, 2.30105251e-01, 2.24012777e-01, 2.29427293e-01,
          2.37555072e-01, 1.18721627e-01, 9.60763544e-02, 1.44704804e-01,
          1.27459764e-01, 1.59890562e-01, 1.28916189e-01, 2.06255257e-01,
          1.64460108e-01, 1.12184472e-01, 1.69617772e-01, 1.71391308e-01,
          1.56830251e-01, 1.45924434e-01, 1.90740675e-01, 2.30824888e-01,
          2.55345494e-01, 2.13932544e-01, 1.35976493e-01, 1.63266420e-01,
          1.05345167e-01, 5.31273186e-02, 5.36482409e-02, 1.20975815e-01,
          2.40355477e-01, 1.79379240e-01, 1.38444915e-01, 2.01146618e-01,
          7.73034021e-02, 1.32976502e-01, 1.33653536e-01, 1.55208692e-01,
          1.75991341e-01, 2.60790855e-01, 1.23639077e-01, 9.23903361e-02,
          1.60069451e-01, 8.95766765e-02, 1.90061226e-01, 1.20026812e-01,
          1.44560650e-01, 1.61309943e-01, 2.54879892e-01, 2.30109066e-01,
          1.50159761e-01, 1.59607798e-01, 1.30427748e-01, 1.80746973e-01,
          2.03535661e-01, 2.02799559e-01, 2.01349199e-01, 2.64650583e-01,
          1.51397616e-01, 1.17359199e-01, 1.67481542e-01, 1.52760983e-01,
          1.75160348e-01, 1.19754821e-01, 1.73739508e-01, 1.63843408e-01,
          1.43461972e-01, 1.29460961e-01, 1.01242565e-01, 9.27257985e-02,
          7.87938088e-02, 1.80277005e-01, 1.03991941e-01, 1.64878711e-01,
          1.54476851e-01, 1.56960845e-01, 1.60319462e-01, 1.74909055e-01,
          1.09875217e-01, 8.15314725e-02, 1.58370525e-01, 1.92561463e-01,
          1.61371514e-01, 1.54542372e-01, 1.76259577e-01, 1.77827746e-01,
          1.96949825e-01, 1.22346953e-01, 1.30564183e-01, 1.89857304e-01,
          2.24934965e-01, 1.39051020e-01, 1.38827622e-01, 2.45900527e-01,
          2.57531196e-01, 2.61688292e-01, 2.31766686e-01, 1.38138384e-01,
          6.13749847e-02, 6.07407577e-02, 1.70082226e-01, 1.43833622e-01,
          1.37417182e-01, 1.31071180e-01, 1.98792860e-01, 1.20114490e-01,
          6.35606349e-02, 9.95673761e-02, 8.91978964e-02, 2.11103067e-01,
          2.03782097e-01, 1.64204672e-01, 2.56788343e-01, 2.33103171e-01,
          1.07437551e-01, 9.75827202e-02, 9.74707529e-02, 1.80777237e-01,
          1.60468146e-01, 1.60319194e-01, 1.51808515e-01, 1.58238605e-01,
          2.20510662e-01, 1.94049343e-01, 1.05050050e-01, 9.38268527e-02,
          1.65479660e-01, 1.71719238e-01, 2.38029912e-01, 1.89248145e-01,
          2.56788343e-01, 2.20409006e-01, 1.80096447e-01, 1.72938988e-01,
          8.72181132e-02, 1.17377624e-01, 1.73080564e-01, 1.51372761e-01,
          3.07190508e-01, 3.03198546e-01, 2.33177364e-01, 1.07749701e-01,
          7.34670907e-02, 1.56271551e-02, 5.16153127e-02, 8.62294585e-02,
          4.08846959e-02, 3.07190508e-01, 9.19101387e-02, 1.21776253e-01,
          4.71840985e-02, 1.29914973e-02, 1.23812288e-01, 2.00997651e-01,
          1.81327283e-01, 1.63398817e-01, 3.07190508e-01, 3.07190508e-01,
          1.89433113e-01, 1.40521675e-01, 1.71677217e-01, 4.10666801e-02,
          9.85042602e-02, 9.71996635e-02, 3.69097441e-02, 3.07190508e-01,
          1.22627489e-01, 9.66697857e-02, 2.70557422e-02, 4.60723229e-02,
          1.42271270e-03, 2.51327027e-02, 5.69464564e-02, 2.14073453e-02,
          6.75259590e-01, 1.82410944e-02, 1.01538204e-01, 2.84644850e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.65773857e-03,
          8.56000334e-02, 5.48770055e-02, 1.72895528e-02, 7.09525645e-01,
          4.03742865e-02, 6.19786754e-02, 1.88210271e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.50527693e-02, 7.09896609e-02, 1.98925324e-02, 8.22405219e-02,
          6.51475668e-01, 2.40213182e-02, 5.34739569e-02, 2.67519690e-02,
          7.23668411e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.42312798e-02, 3.97433080e-02, 3.25825289e-02, 5.46233356e-02,
          7.10048079e-01, 3.32491398e-02, 1.37595803e-01, 1.53404251e-02,
          3.73126380e-02, 2.83500012e-02, 7.15516210e-02, 5.48927449e-02,
          4.08602394e-02, 1.72023058e-01, 6.08181767e-02, 5.27271107e-02,
          3.67070511e-02, 4.42961380e-02, 1.35701910e-01, 2.15996206e-01,
          1.67915046e-01, 1.53515473e-01, 2.21884668e-01, 2.86514491e-01,
          2.78005391e-01, 2.04066843e-01, 2.02354506e-01, 5.27626313e-02,
          5.25003448e-02, 3.80797163e-02, 5.54348044e-02, 2.15252563e-01,
          6.86355829e-02, 6.46906048e-02, 3.63314264e-02, 3.02088764e-02,
          1.36586532e-01, 2.62731642e-01, 2.74367303e-01, 3.05725127e-01,
          3.05725127e-01, 2.51316875e-01, 1.59272701e-01, 1.39947355e-01,
          1.15716696e-01, 1.11288227e-01, 1.76619396e-01, 1.17565341e-01,
          1.84311494e-01, 1.22112945e-01, 1.98878586e-01, 2.09460646e-01,
          1.23839870e-01, 1.92480445e-01, 1.05840251e-01, 2.08543599e-01,
          1.81513131e-01, 2.41811231e-01, 1.82002425e-01, 1.73170179e-01,
          1.52966976e-01, 7.57820383e-02, 1.18537039e-01, 1.00128643e-01,
          2.16696873e-01, 1.81430012e-01, 2.68967390e-01, 1.49341494e-01,
          1.30908445e-01, 1.46322936e-01, 1.02419257e-01, 1.08098559e-01,
          7.96742290e-02, 1.65390566e-01, 1.83480039e-01, 2.68967390e-01,
          1.64206415e-01, 1.41440690e-01, 1.97838888e-01, 1.34503335e-01,
          1.16702445e-01, 1.14779249e-01, 1.90945372e-01, 1.69166550e-01,
          1.85574204e-01, 1.81726441e-01, 1.66950956e-01, 1.63355067e-01,
          6.93567470e-02, 6.85671866e-02, 1.73466593e-01, 1.83624327e-01,
          2.49567285e-01, 1.27780601e-01, 1.19130567e-01, 1.40062064e-01,
          1.50598615e-01, 8.74747112e-02, 1.54109880e-01, 9.09375474e-02,
          1.88040659e-01, 2.57569641e-01, 1.66871205e-01, 1.67759001e-01,
          1.15734905e-01, 2.38988802e-01, 1.33464009e-01, 8.38773325e-02,
          9.63988081e-02, 1.58741876e-01, 2.76673913e-01, 1.27137110e-01,
          1.23739697e-01, 5.83623163e-02, 2.76673913e-01, 2.08187923e-01,
          1.73233166e-01, 1.44320562e-01, 1.34966686e-01, 2.48532355e-01,
          1.00840844e-01, 9.97109786e-02, 1.23969682e-01, 9.56062824e-02,
          8.90503749e-02, 1.57360852e-01, 1.20048858e-01, 1.30692303e-01,
          2.08558485e-01, 2.07160652e-01, 1.31445333e-01, 1.99368179e-01,
          1.80223599e-01, 8.20940360e-02, 1.27747431e-01, 1.36313483e-01,
          1.34609312e-01, 2.18959734e-01, 1.05119616e-01, 1.03975780e-01,
          5.74560724e-02, 1.82017490e-01, 1.74108684e-01, 1.98958918e-01,
          1.86646566e-01, 1.97483420e-01, 1.98584154e-01, 2.13360280e-01,
          2.66640991e-01, 2.19669446e-01, 2.32249886e-01, 8.98755789e-02,
          1.89051375e-01, 1.27113417e-01, 1.15175068e-01, 1.17511623e-01,
          1.62946939e-01, 8.56600702e-02, 1.12495817e-01, 1.23943582e-01,
          5.48970215e-02, 1.02908321e-01, 1.69455454e-01, 1.85930178e-01,
          1.05613537e-01, 1.12978071e-01, 1.15532033e-01, 1.40493467e-01,
          1.88428923e-01, 1.22391813e-01, 1.20466135e-01, 1.58889458e-01,
          1.29529357e-01, 1.22139879e-01, 1.92532927e-01, 2.71580130e-01,
          2.71580130e-01, 2.22342342e-01, 7.73652643e-02, 1.46537423e-01,
          1.85395628e-01, 1.76216856e-01, 1.10036112e-01, 1.97548136e-01,
          2.14319989e-01, 2.71580130e-01, 2.71580130e-01, 1.57853007e-01,
          1.99800804e-01, 1.92478433e-01, 1.95513859e-01, 1.18393853e-01,
          9.78566259e-02, 1.11153521e-01, 1.25468209e-01, 1.45863518e-01,
          1.46137074e-01, 1.13353454e-01, 1.90879896e-01, 2.62794137e-01,
          1.62689656e-01, 1.54341906e-01, 1.29510447e-01, 1.00258142e-01,
          1.13607153e-01, 1.53637424e-01, 1.82836354e-01, 1.81584105e-01,
          1.84947193e-01, 1.39572307e-01, 1.81340501e-01, 1.21687569e-01,
          1.41930118e-01, 1.72713280e-01, 1.39402762e-01, 1.72927946e-01,
          1.59492195e-01, 2.62794137e-01, 1.82085231e-01, 1.60045311e-01,
          1.50849760e-01, 2.09565029e-01, 1.90018833e-01, 2.01894507e-01,
          1.78624287e-01, 1.19587958e-01, 2.55530536e-01, 1.29306957e-01,
          1.62229791e-01, 1.33260936e-01, 1.07566483e-01, 1.44785121e-01,
          1.08740762e-01, 1.51615709e-01, 1.20904908e-01, 1.90711439e-01,
          1.40000939e-01, 1.85289755e-01, 2.23504946e-01, 1.80892169e-01,
          1.81168571e-01, 1.71205014e-01, 1.22984588e-01, 7.46134147e-02,
          1.88550949e-01, 1.36529371e-01, 1.68399140e-01, 1.67608649e-01,
          1.71319291e-01, 1.93206698e-01, 1.72564104e-01, 1.36271879e-01,
          4.85472418e-02, 1.04749985e-01, 1.37509301e-01, 1.77660093e-01,
          2.26252154e-01, 2.55530536e-01, 2.55530536e-01, 1.96984351e-01,
          9.60583240e-02, 1.42970502e-01, 1.88474178e-01, 1.74953476e-01,
          1.23658657e-01, 1.82198972e-01, 1.32456943e-01, 1.43543050e-01,
          1.46244913e-01, 1.18951038e-01, 1.63436830e-01, 1.89741924e-01,
          1.59886345e-01, 1.31790996e-01, 2.43130282e-01, 1.99455127e-01,
          1.29730657e-01, 1.11858837e-01, 1.72120571e-01, 9.18615907e-02,
          8.87414515e-02, 1.55975476e-01, 1.28680676e-01, 2.62935191e-01,
          2.11940378e-01, 1.96751699e-01, 1.79803759e-01, 7.09834844e-02,
          2.36233726e-01, 1.67709827e-01, 1.76256835e-01, 1.48912147e-01,
          2.62935191e-01, 1.37985274e-01, 1.75822064e-01, 1.13977484e-01,
          9.23616216e-02, 1.81920692e-01, 2.12428495e-01, 1.91442996e-01,
          1.83515906e-01, 2.98400581e-01, 2.60486156e-01, 1.57280713e-01,
          9.38961133e-02, 1.77825287e-01, 5.27599789e-02, 9.44208652e-02,
          9.13976878e-02, 6.66767508e-02, 2.98400581e-01, 1.02324590e-01,
          6.54597953e-02, 1.14783151e-02, 4.56062481e-02, 2.40929946e-01,
          2.46450856e-01, 2.51614690e-01, 1.80600166e-01, 2.98400581e-01,
          1.69901147e-01, 1.85979873e-01, 9.22143534e-02, 1.07966505e-01,
          5.91913685e-02, 9.81189311e-02, 1.22121163e-01, 9.22634527e-02,
          2.48934403e-01, 7.43751004e-02, 4.10018712e-02, 3.60427983e-02,
          3.84974591e-02, 1.07093295e-02, 1.35442942e-01, 4.12987880e-02,
          3.85370851e-02, 7.87217200e-01, 1.02916084e-01, 1.48405544e-02,
          4.59983153e-03, 9.08114389e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.89010788e-03, 5.81946224e-02, 7.70023167e-02,
          1.06839366e-01, 5.53392291e-01, 6.99528903e-02, 3.27622779e-02,
          8.02936323e-04, 1.99785139e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.82343084e-02,
          5.01649119e-02, 5.17890565e-02, 6.07086346e-02, 3.68683398e-01,
          7.81644043e-03, 6.95233643e-02, 6.26572734e-03, 1.10105379e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.34990215e-02,
          3.12662311e-02, 1.19111508e-01, 1.76117331e-01, 8.87076199e-01,
          2.18130406e-02, 1.34114567e-02, 4.62141633e-02, 4.80512828e-02,
          5.03005609e-02, 5.08169085e-02, 4.81343754e-02, 5.86476699e-02,
          1.78519249e-01, 3.66384946e-02, 5.10575771e-02, 2.89608743e-02,
          2.90380660e-02, 1.33793741e-01, 1.37470573e-01, 2.09287956e-01,
          2.82017946e-01, 2.92226940e-01, 2.27977857e-01, 1.39768973e-01,
          1.69450179e-01, 1.19646028e-01, 3.04732267e-02, 4.33468483e-02,
          1.36722907e-01, 1.48700863e-01, 2.92226940e-01, 4.26805392e-02,
          3.21265608e-02, 3.78291495e-02, 6.54322654e-02, 1.52387485e-01,
          1.07195944e-01, 2.70890832e-01, 2.77998120e-01, 2.92226940e-01,
          2.16521114e-01, 2.01270118e-01, 2.47655377e-01, 1.77673042e-01,
          1.30069256e-01, 1.19590856e-01, 1.52444646e-01, 2.48057649e-01,
          1.69470310e-01, 1.36500120e-01, 1.19465910e-01, 1.65112615e-01,
